TNYC Sights
v7
r0
t374355294.146036
cCheck dependencies
lSLF07#2@17"Copy PinDRed2.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed2.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed2.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed3.png" PinDRed3.png
s374355287.186446
e374355287.229774
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@17"Copy PinDRed3.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed3.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed3.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed4.png" PinDRed4.png
s374355287.189031
e374355287.233415
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@17"Copy PinDRed4.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed4.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed4.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed5.png" PinDRed5.png
s374355287.190732
e374355287.245665
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@17"Copy PinDRed5.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed5.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed5.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed6.png" PinDRed6.png
s374355287.192289
e374355287.251190
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@17"Copy PinDRed6.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed6.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed6.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed7.png" PinDRed7.png
s374355287.193813
e374355287.237233
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@17"Copy PinDRed7.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed7.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed7.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed8.png" PinDRed8.png
s374355287.195913
e374355287.231641
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@17"Copy PinDRed8.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed8.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed8.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/PinDRed9.png" PinDRed9.png
s374355287.247949
e374355287.316239
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@17"Copy PinDRed9.png374355287#374355287#0(0"0(0#0#75"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed9.png4320133120#537"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/PinDRed9.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Playbutton.png" Playbutton.png
s374355287.197484
e374355287.247812
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Playbutton.png
xPlaybutton.png
lSLF07#2@19"Copy Playbutton.png374355287#374355287#0(0"0(0#0#77"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Playbutton.png4320133120#539"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Playbutton.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Rudy Guiliani, Donald Rumsfeld sm.png" "Rudy Guiliani, Donald Rumsfeld sm.png"
s373948098.652158
e373948098.686722
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Rudy Guiliani, Donald Rumsfeld sm.png
xRudy Guiliani, Donald Rumsfeld sm.png
lSLF07#2@42"Copy Rudy Guiliani, Donald Rumsfeld sm.png373948098#373948098#0(0"0(0#0#89"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Rudy Guiliani, Donald Rumsfeld sm.png8600492672#529"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Rudy Guiliani, Donald Rumsfeld sm.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Rudy Guiliani, Donald Rumsfeld.png" "Rudy Guiliani, Donald Rumsfeld.png"
s373948098.655977
e373948098.671764
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Rudy Guiliani, Donald Rumsfeld.png
xRudy Guiliani, Donald Rumsfeld.png
lSLF07#2@39"Copy Rudy Guiliani, Donald Rumsfeld.png373948098#373948098#0(0"0(0#0#86"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Rudy Guiliani, Donald Rumsfeld.png8604001472#526"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/Rudy Guiliani, Donald Rumsfeld.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces sm.png" "Samuel Fraunces sm.png"
s374355289.378699
e374355289.432143
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces sm.png
xSamuel Fraunces sm.png
lSLF07#2@27"Copy Samuel Fraunces sm.png374355289#374355289#0(0"0(0#0#85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Samuel Fraunces sm.png4320133120#547"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Samuel Fraunces sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces.png" "Samuel Fraunces.png"
s374355289.382148
e374355289.444776
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Samuel Fraunces.png
xSamuel Fraunces.png
lSLF07#2@24"Copy Samuel Fraunces.png374355289#374355289#0(0"0(0#0#82"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Samuel Fraunces.png4320133120#544"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Samuel Fraunces.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks sm.png" "Shrapnel marks sm.png"
s374355289.387795
e374355289.438993
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks sm.png
xShrapnel marks sm.png
lSLF07#2@26"Copy Shrapnel marks sm.png374355289#374355289#0(0"0(0#0#84"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Shrapnel marks sm.png4320133120#546"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Shrapnel marks sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks.png" "Shrapnel marks.png"
s374355289.390472
e374355289.441515
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Shrapnel marks.png
xShrapnel marks.png
lSLF07#2@23"Copy Shrapnel marks.png374355289#374355289#0(0"0(0#0#81"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Shrapnel marks.png4320133120#543"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Shrapnel marks.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street Seaport ships.png" "South Street Seaport ships.png"
s373948098.669109
e373948098.682721
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/South Street Seaport ships.png
xSouth Street Seaport ships.png
lSLF07#2@35"Copy South Street Seaport ships.png373948098#373948098#0(0"0(0#0#82"/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/South Street Seaport ships.png8602602144#522"    cd "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/South Street Seaport ships.png" "/Users/Diane/Desktop/NYC Sights App/ NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street Seaport.png" "South Street Seaport.png"
s374355289.392968
e374355289.427586
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/South Street Seaport.png
xSouth Street Seaport.png
lSLF07#2@29"Copy South Street Seaport.png374355289#374355289#0(0"0(0#0#87"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street Seaport.png4320133120#549"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street Seaport.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street Shops.png" "South Street Shops.png"
s374355289.396662
e374355289.444887
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/South Street Shops.png
xSouth Street Shops.png
lSLF07#2@27"Copy South Street Shops.png374355289#374355289#0(0"0(0#0#85"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street Shops.png4320133120#547"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street Shops.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/South Street shops sm.png" "South Street shops sm.png"
s374355289.394592
e374355289.430096
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/South Street shops sm.png
xSouth Street shops sm.png
lSLF07#2@30"Copy South Street shops sm.png374355289#374355289#0(0"0(0#0#88"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street shops sm.png4320133120#550"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/South Street shops sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel sm.png" "St Paul's Chapel sm.png"
s374355289.403602
e374355289.451121
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel sm.png
xSt Paul's Chapel sm.png
lSLF07#2@28"Copy St Paul's Chapel sm.png374355289#374355289#0(0"0(0#0#86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/St Paul's Chapel sm.png4320133120#548"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/St Paul's Chapel sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel.png" "St Paul's Chapel.png"
s374355289.425042
e374355289.469961
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/St Paul's Chapel.png
xSt Paul's Chapel.png
lSLF07#2@25"Copy St Paul's Chapel.png374355289#374355289#0(0"0(0#0#83"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/St Paul's Chapel.png4320133120#545"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/St Paul's Chapel.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Station before fire sm.png" "Station before fire sm.png"
s374355289.198456
e374355289.265220
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Station before fire sm.png
xStation before fire sm.png
lSLF07#2@31"Copy Station before fire sm.png374355289#374355289#0(0"0(0#0#89"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Station before fire sm.png4320133120#551"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Station before fire sm.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#

CCpResource "build/Debug-iphonesimulator/NYC Sights.app/Station before fire.png" "Station before fire.png"
s374355289.200072
e374355289.261343
r1
xCpResource
xbuild/Debug-iphonesimulator/NYC Sights.app/Station before fire.png
xStation before fire.png
lSLF07#2@28"Copy Station before fire.png374355289#374355289#0(0"0(0#0#86"/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Station before fire.png4320133120#548"    cd "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/Station before fire.png" "/Users/Diane/Desktop/Apps 4Q2012/NYC Sights App/NYC Sights Dev/build/Debug-iphonesimulator/NYC Sights.app"0#
